year,idnum,ygrain,yfatoil,ymeat,yegg,yvege,ysugar,ytoba,ydrink,yfruit,ymilk,yfish,grain,bean,fatoil,meat,egg,fish,vege,sugar,toba,drink,fruit,milk,income,famsize,hous,edu1,yea,landsize,yea1,dum,labor,edexp,eer,cpi,cpir,dumreg
2003,1,213.1,6.6,8.69,6.36,56,0.7,18.1,7.3,15.9,0.67,2.25,1.109094,2.605495,8.294372,9.477612,4.460967,4.999576,0.6886293,4.450094,0.6059807,2.991911,1.282909,9.763746,2853.4,4,25.55,73.7,9,1.75,10,1,2.8,186.5,0.0653606,1.249665,1.228139,0
2003,2,210.2,5.7,6.05,6.15,80.9,1.2,27.8,2.6,17.6,1.79,0.47,0.7836628,1.795974,4.540096,9.017351,3.825198,5.560724,0.7652524,5.052133,0.823521,2.889958,1.256984,8.220345,2299.2,4.1,22.94,72.6,9,2.24,10,1,2.7,213.1,0.0926844,1.326538,1.32276,0
2003,3,197.8,2.8,24.08,3.82,70.8,1.3,24.1,10.8,14.9,4.99,1.45,0.7607495,2.081012,5.740156,7.980067,3.283791,5.042177,0.5430755,4.282954,0.954069,2.921082,0.6957349,3.670363,2267.6,3.9,18.33,63.6,9,7.5,10,1,2.7,256.2,0.1129829,1.366382,1.397747,1
2003,4,187,5.9,20.49,9.59,178.6,0.7,15.6,10.8,23.6,0.97,4.49,0.9095678,2.549852,6.657285,9.403644,3.803239,4.960717,0.762469,4.31983,0.9690983,1.928538,1.621253,5.1688,2934.4,3.5,23.69,73.6,9,3.11,10,1,2.6,219,0.074632,1.270636,1.254829,0
2003,5,242.8,6.3,15.89,8.64,115.2,0.7,19.9,13.6,21.1,0.42,3.6,0.5531912,2.511927,5.366815,8.203803,3.529641,4.321777,0.8586568,4.538993,1.152134,2.19168,1.664355,5.499467,2530.4,3.7,19.75,65.8,9,5.29,10,1,2.8,221.7,0.0876146,1.252142,1.261615,0
2003,6,186,7.6,11.26,6.26,111.7,0.9,17.6,15.1,19,0.73,3.35,0.8957735,3.039301,5.840021,8.846104,40.39976,5.414037,0.7001245,4.45474,1.253521,2.887521,1.276364,4.750341,2508.9,3.7,19.61,69.4,9,9.43,10,1,2.8,188.2,0.075013,1.252523,1.203966,0
2003,7,249,8.3,18.63,6.72,109.1,1.3,22.3,8.8,18.6,1.66,9.09,1.163168,2.476102,6.644508,10.99599,4.79743,6.195064,1.977742,4.39923,1.685109,3.269624,0.9547852,11.25841,4239.3,3.7,35.87,68.3,9,1.16,10,0,2.7,379.2,0.0894487,1.276677,1.269286,0
2003,8,206.3,5.8,28.01,5.33,83.9,2.1,34.2,24.1,33.7,3.15,14.64,0.564105,2.412919,6.501115,10.40286,4.805252,7.737625,0.2326893,4.11108,1.893119,2.249209,2.405545,8.747754,5389,3.6,50.73,59.9,9,0.72,10,0,2.6,531.1,0.0985526,1.296776,1.284883,0
2003,9,224,6.9,14.36,5.04,81,1.4,23.5,10.6,12.8,0.25,5.43,0.8997898,2.180548,6.402083,9.31378,4.740128,4.544284,1.188283,3.893626,0.9454772,3.11345,1.047975,9.752193,2127.5,4.1,24.5,61.6,9,1.44,10,0,2.8,184.6,0.0867685,1.273619,1.256614,0
2003,10,193.4,5.2,23.92,3.55,99.9,2.3,28.3,16.8,16,1.56,13.3,0.8394498,2.227911,8.474912,9.402648,5.96806,5.968268,2.08562,3.767603,1.774003,2.450012,2.441437,5.537395,3733.9,4.1,36.02,62.6,9,0.74,10,0,2.7,296.7,0.0794612,1.238981,1.222423,0
2003,11,258.5,8.8,17.53,3.5,144.2,1.1,22.7,7.3,27.9,0.4,5.19,0.8054284,1.83101,4.390413,8.500475,4.880401,3.627192,0.6882115,3.984243,0.8185545,3.433629,0.9835302,11.60405,2457.5,4.4,30.55,59.7,9,1.3,10,0,3.1,223.8,0.0910682,1.296167,1.258738,0
2003,12,222.1,7,13.24,11.61,118.2,1,24.6,10.8,27.9,2.41,4.01,1.029714,2.417016,6.272182,9.217741,3.903701,4.974759,0.983987,4.641371,0.8042551,2.646848,0.8999389,9.078759,3150.5,3.7,26.53,71.4,9,1.48,10,1,2.6,291.3,0.0924615,1.339253,1.324443,0
2003,13,233.5,4.2,8.22,8.01,100.1,1.1,20,4.2,10.6,0.35,1.35,1.081237,2.547611,7.093435,8.243408,4.054916,3.952043,1.057843,3.505123,0.9200784,3.335714,0.8015358,6.898633,2235.7,4.1,25.41,72,9,1.45,10,1,2.7,160.9,0.0719685,1.278868,1.287485,0
2003,14,221.3,9.4,23.04,3.86,159.8,0.9,26.4,7.3,19.4,0.08,8.1,0.8511536,2.240566,8.501007,8.513063,5.387177,3.745791,1.017242,3.500529,0.4483018,2.664861,1.256552,8.039943,2566.8,4.1,32.44,65.5,9,1.49,10,0,2.9,223.9,0.0872292,1.317828,1.305272,0
2003,15,245,8.3,22.57,3.28,149.4,1.1,22.5,4,23.2,0.16,6.89,0.8814012,2.379936,6.685871,10.22779,6.531577,4.712358,0.6357797,3.707361,0.7959148,2.04109,2.168239,8.973031,2532.9,3.9,35.09,65.2,9,1.08,10,0,2.7,270.5,0.1067946,1.358389,1.401572,0
2003,16,229.4,6.7,35.78,2.83,130.2,2.2,22.1,3.3,13.7,0.21,13.3,1.024781,3.151784,7.936739,11.44598,5.79175,7.134834,1.280681,3.663146,2.968282,2.83904,2.032432,11.92964,4054.6,5,24.79,67.9,9,0.65,10,0,3.3,305.9,0.0754452,1.197148,1.177819,0
2003,17,202.7,4.9,23.99,1.12,108.9,1.2,10.5,6.1,10.5,0.05,3.57,0.8262261,2.84137,7.516285,9.028615,6.105722,4.995859,0.8631018,3.972937,1.100262,2.036515,1.254455,14.19301,2094.5,4.7,26.08,63,9,1.34,10,0,3.2,175.6,0.0838386,1.210448,1.216683,1
2003,18,230.6,5.7,25.85,1.31,86.6,1.2,14.2,3.9,12,0.07,14.75,1.132938,3.961591,8.362749,10.08442,27.96062,5.356311,1.849955,2.840707,1.535816,1.524681,1.079799,9.823103,2588.1,5.1,19.51,68.5,9,1.01,10,0,3.2,158.3,0.0611646,1.132013,1.152661,0
2003,19,218,5.2,33.19,4.73,180.6,1.4,23.8,6.4,12.8,0.83,1.91,1.131742,2.362591,6.030211,7.970162,5.651705,6.480463,0.7153314,3.651388,0.7833852,2.798361,1.2263,1.842498,2229.9,3.9,28.99,53.5,9,0.94,10,0,2.7,202.3,0.0907216,1.383926,1.391607,1
2003,20,193.5,3.8,29.46,1.2,130.7,0.8,22.5,5.2,7,0.03,0.33,0.9145401,2.787829,6.462279,8.144547,6.507842,3.364295,0.6444883,3.968536,0.5857948,1.926779,1.512261,10.00467,1564.7,4.4,21.62,42.2,9,1.06,10,0,2.8,128.1,0.0818687,1.380055,1.416213,1
2003,21,189.1,3,29.57,1.56,90.8,1.2,24.6,5.4,13.8,0.23,1.21,0.641351,1.812479,6.442559,7.562395,4.973411,4.704401,0.7887801,3.495098,0.9515079,2.190145,1.21575,4.880608,1697.1,4.5,23.45,39.5,9,1.39,10,0,2.9,131.5,0.0774851,1.366338,1.408487,1
2003,22,187.9,5.8,7.59,2.29,50.7,0.9,24.9,2.2,16.4,1.14,0.29,1.151225,2.285028,6.709908,9.515117,4.119507,4.732729,1.368628,4.474568,0.8562895,0.7966255,1.474754,3.506831,1675.7,4.3,26.11,65.6,9,1.62,10,1,2.7,267.9,0.1598735,1.330793,1.413618,1
2003,23,228.5,5,12.18,2.14,40,0.9,20.8,3.3,14.6,0.75,0.24,1.32388,2.282626,7.384883,9.635491,5.024847,15.87509,1.089693,3.605754,1.124301,2.386317,1.325193,10.81388,1673,4.6,17.6,52.9,9,2.35,10,1,2.8,191.8,0.1146444,1.37324,1.424988,1
